analytics.ts:62 📊 Analytics Event: {category: 'ui_interaction', action: 'change_tab', label: 'view_3d_preview', value: undefined, status: 'sent'}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
Canvas3D.tsx:3989 Hovering over axis mesh: z
Canvas3D.tsx:3989 Hovering over axis mesh: z
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
Canvas3D.tsx:3989 Hovering over axis mesh: z
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
Canvas3D.tsx:4371 Double-click position search: {airEntryData: {…}, entryPosition: {…}, storedEntryIndex: 0}
Canvas3D.tsx:4381 Double-click found entry using stored entryIndex: 0
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
Canvas3D.tsx:3989 Hovering over axis mesh: y
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
