client:495 [vite] connecting...
client:614 [vite] connected.
chunk-WERSD76P.js?v=cfa7cc5f:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
AnalyticsProvider.tsx:21 Analytics initialized: false
room-store.ts:467 🔗 STORE: Nueva suscripción añadida. Total listeners: 1
chunk-WERSD76P.js?v=cfa7cc5f:377 [Violation] 'message' handler took 257ms
dashboard-sidebar.tsx:65 
            
            
           GET https://e6d70a7c-6e99-4261-89d9-79d6b4d4c145-00-2hh1t74mr2tvm.worf.replit.dev/api/auth/user 401 (Unauthorized)
fetchUserData @ dashboard-sidebar.tsx:65
(anonymous) @ dashboard-sidebar.tsx:80
commitHookEffectListMount @ chunk-WERSD76P.js?v=cfa7cc5f:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=cfa7cc5f:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=cfa7cc5f:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=cfa7cc5f:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=cfa7cc5f:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=cfa7cc5f:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=cfa7cc5f:19447
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=cfa7cc5f:18868
flushSyncCallbacks @ chunk-WERSD76P.js?v=cfa7cc5f:9119
commitRootImpl @ chunk-WERSD76P.js?v=cfa7cc5f:19432
commitRoot @ chunk-WERSD76P.js?v=cfa7cc5f:19277
finishConcurrentRender @ chunk-WERSD76P.js?v=cfa7cc5f:18805
performConcurrentWorkOnRoot @ chunk-WERSD76P.js?v=cfa7cc5f:18718
workLoop @ chunk-WERSD76P.js?v=cfa7cc5f:197
flushWork @ chunk-WERSD76P.js?v=cfa7cc5f:176
performWorkUntilDeadline @ chunk-WERSD76P.js?v=cfa7cc5f:384
analytics.ts:26 Google Analytics initialized with ID: G-XZYY9DVVHW
useAnalytics.ts:59 Google Analytics initialized successfully
useAnalytics.ts:59 Google Analytics initialized successfully
useAnalytics.ts:59 Google Analytics initialized successfully
AnalyticsProvider.tsx:21 Analytics initialized: true
analytics.ts:62 📊 Analytics Event: {category: 'ui_interaction', action: 'change_tab', label: 'view_3d_preview', value: undefined, status: 'sent'}
room-store.ts:475 🔗 STORE: Suscripción eliminada. Total listeners: 0
room-store.ts:467 🔗 STORE: Nueva suscripción añadida. Total listeners: 1
Canvas3D.tsx:2354 🔧 [SCENE REBUILD] Creating new material for window at index 0
Canvas3D.tsx:4829 🔥 [SCENE REBUILD] AirEntries with textures AFTER rebuild: 0
Canvas3D.tsx:5093 🔧 [WALL TRANSPARENCY] Updating wall transparency, preserving AirEntry textures
Canvas3D.tsx:5107 🔧 [WALL TRANSPARENCY] Updating wall material opacity to: 0.2
Canvas3D.tsx:5107 🔧 [WALL TRANSPARENCY] Updating wall material opacity to: 0.2
Canvas3D.tsx:5107 🔧 [WALL TRANSPARENCY] Updating wall material opacity to: 0.2
Canvas3D.tsx:5107 🔧 [WALL TRANSPARENCY] Updating wall material opacity to: 0.2
Canvas3D.tsx:5107 🔧 [WALL TRANSPARENCY] Updating wall material opacity to: 0.2
Canvas3D.tsx:5107 🔧 [WALL TRANSPARENCY] Updating wall material opacity to: 0.2
Canvas3D.tsx:5112 ✅ [WALL TRANSPARENCY] Preserving AirEntry material - hasTexture: false opacity: 0.7
chunk-WERSD76P.js?v=cfa7cc5f:18625 [Violation] 'click' handler took 264ms
Canvas3D.tsx:5368 === COORDINATE SYSTEM FIX ===
Canvas3D.tsx:5369 Vent Double-Click Analysis:
Canvas3D.tsx:5370 - Original stored position: {x: 156.88, y: 0, z: 220}
Canvas3D.tsx:5371 - Local furnitureGroup.position: {x: 0, y: 0, z: 0}
Canvas3D.tsx:5376 - World position (visual): {x: 156.88, y: 0, z: 220}
Canvas3D.tsx:5381 - USING WORLD COORDINATES for dialog consistency
Canvas3D.tsx:5382 ===============================
Canvas3D.tsx:5420 Using world coordinates for vent dialog:
Canvas3D.tsx:5421 - Position: {x: 156.88, y: 0, z: 220}
Canvas3D.tsx:5422 - Rotation: {x: 0.2, y: 0, z: -0}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {state: undefined, temperature: 23, airOrientation: undefined, flowIntensity: undefined, flowType: undefined, …}
Canvas3D.tsx:5983 🔧 [DIALOG INIT] Reading updated simulationProperties from 3D object: {flowType: 'Air Mass Flow', flowValue: 0.5, flowIntensity: 'medium', airOrientation: 'outflow', state: 'open', …}
